date,price_HFO_380,price_VLSFO,price_LSMGO,price_LNG_per_mmbtu,vlsfo_Singapore,vlsfo_Rotterdam,vlsfo_Fujairah,vlsfo_Houston
2026-03-10,458.85,715.09,704.34,10.19,708.64,692.13,679.1,696.06
2026-03-11,459.67,710.57,713.22,10.28,703.18,687.78,673.51,693.36
2026-03-12,455.34,708.43,735.97,10.14,716.68,694.2,669.15,704.76
2026-03-13,456.31,711.37,735.09,10.94,717.84,687.74,673.44,694.06
2026-03-14,461.2,702.61,754.79,10.73,707.65,685.82,665.52,688.83
2026-03-15,465.79,721.11,744.24,10.75,716.6,696.97,679.32,708.7
2026-03-16,468.09,717.76,761.4,11.1,710.94,697.63,691.78,701.0
2026-03-17,457.03,714.82,774.38,11.35,715.46,695.1,676.09,704.74
2026-03-18,456.59,719.5,772.18,10.62,716.43,696.66,698.62,706.07
2026-03-19,453.74,732.7,781.72,10.78,726.21,705.58,708.82,718.48
2026-03-20,461.09,729.18,781.84,10.92,726.6,704.5,698.71,714.61
